****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.964144, Loss 1.945454, forward nfe 104, backward nfe 0, Train: 0.2714, Val: 0.2066, Test: 0.2386, Best time: 0.0952
Epoch: 015/100, Runtime 2.326033, Loss 0.382765, forward nfe 4810, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 016/100, Runtime 2.296946, Loss 0.427217, forward nfe 5096, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 017/100, Runtime 2.286754, Loss 0.383549, forward nfe 5376, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 018/100, Runtime 2.161398, Loss 0.391898, forward nfe 5656, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 019/100, Runtime 2.096344, Loss 0.376511, forward nfe 5918, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 020/100, Runtime 1.908946, Loss 0.309208, forward nfe 6180, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 021/100, Runtime 1.926267, Loss 0.391014, forward nfe 6424, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 022/100, Runtime 1.897216, Loss 0.385589, forward nfe 6668, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 023/100, Runtime 1.991280, Loss 0.293863, forward nfe 6906, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 024/100, Runtime 1.952097, Loss 0.297221, forward nfe 7138, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 025/100, Runtime 1.930954, Loss 0.304298, forward nfe 7370, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 026/100, Runtime 1.967591, Loss 0.254859, forward nfe 7602, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 027/100, Runtime 2.083324, Loss 0.273375, forward nfe 7840, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 028/100, Runtime 1.762253, Loss 0.321267, forward nfe 8078, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 029/100, Runtime 1.872760, Loss 0.242954, forward nfe 8304, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 030/100, Runtime 1.810929, Loss 0.248820, forward nfe 8518, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 031/100, Runtime 1.685276, Loss 0.242661, forward nfe 8732, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 032/100, Runtime 1.717792, Loss 0.276488, forward nfe 8934, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 033/100, Runtime 1.655160, Loss 0.244654, forward nfe 9142, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 034/100, Runtime 1.771651, Loss 0.204466, forward nfe 9350, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 035/100, Runtime 1.603463, Loss 0.278427, forward nfe 9558, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 036/100, Runtime 1.707923, Loss 0.237182, forward nfe 9760, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 037/100, Runtime 1.671669, Loss 0.209008, forward nfe 9962, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 038/100, Runtime 1.620857, Loss 0.218936, forward nfe 10152, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 039/100, Runtime 1.604531, Loss 0.216684, forward nfe 10342, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 040/100, Runtime 1.510484, Loss 0.231212, forward nfe 10532, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 041/100, Runtime 1.637764, Loss 0.214379, forward nfe 10722, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 042/100, Runtime 1.563647, Loss 0.189745, forward nfe 10912, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 043/100, Runtime 1.452445, Loss 0.137338, forward nfe 11096, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 044/100, Runtime 1.390688, Loss 0.211364, forward nfe 11280, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 045/100, Runtime 1.340974, Loss 0.228625, forward nfe 11464, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 046/100, Runtime 1.239130, Loss 0.135867, forward nfe 11642, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 047/100, Runtime 1.415575, Loss 0.149645, forward nfe 11820, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 048/100, Runtime 1.425813, Loss 0.148065, forward nfe 11998, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 049/100, Runtime 1.365186, Loss 0.117498, forward nfe 12176, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 050/100, Runtime 1.455766, Loss 0.117357, forward nfe 12354, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 051/100, Runtime 1.450526, Loss 0.084290, forward nfe 12532, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 052/100, Runtime 1.455176, Loss 0.081590, forward nfe 12704, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 053/100, Runtime 1.522735, Loss 0.156684, forward nfe 12876, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 054/100, Runtime 1.482678, Loss 0.125007, forward nfe 13048, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 055/100, Runtime 1.836527, Loss 0.071534, forward nfe 13226, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 056/100, Runtime 1.759561, Loss 0.086565, forward nfe 13404, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 057/100, Runtime 1.794706, Loss 0.128481, forward nfe 13570, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 058/100, Runtime 1.888920, Loss 0.115727, forward nfe 13736, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 059/100, Runtime 1.806734, Loss 0.096380, forward nfe 13902, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 060/100, Runtime 1.730776, Loss 0.103119, forward nfe 14068, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 061/100, Runtime 1.920940, Loss 0.066709, forward nfe 14228, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 062/100, Runtime 1.885031, Loss 0.091222, forward nfe 14394, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 063/100, Runtime 1.845619, Loss 0.115481, forward nfe 14560, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 064/100, Runtime 1.918617, Loss 0.073924, forward nfe 14720, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 065/100, Runtime 1.885768, Loss 0.079253, forward nfe 14880, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 066/100, Runtime 1.810599, Loss 0.157938, forward nfe 15040, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 067/100, Runtime 1.921953, Loss 0.088081, forward nfe 15200, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 068/100, Runtime 1.915141, Loss 0.109365, forward nfe 15360, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 069/100, Runtime 1.862356, Loss 0.072653, forward nfe 15520, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 070/100, Runtime 1.841841, Loss 0.075410, forward nfe 15680, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 071/100, Runtime 1.592673, Loss 0.055494, forward nfe 15840, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 072/100, Runtime 1.161645, Loss 0.081813, forward nfe 16000, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 073/100, Runtime 1.260457, Loss 0.082494, forward nfe 16160, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 074/100, Runtime 1.287467, Loss 0.063362, forward nfe 16320, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 075/100, Runtime 1.284003, Loss 0.080626, forward nfe 16480, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 076/100, Runtime 1.331625, Loss 0.068362, forward nfe 16640, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 077/100, Runtime 1.339935, Loss 0.060752, forward nfe 16800, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 078/100, Runtime 1.427995, Loss 0.087383, forward nfe 16960, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 079/100, Runtime 1.512515, Loss 0.062989, forward nfe 17126, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 080/100, Runtime 1.463469, Loss 0.051101, forward nfe 17298, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 081/100, Runtime 1.551822, Loss 0.077814, forward nfe 17476, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 082/100, Runtime 1.577075, Loss 0.055790, forward nfe 17654, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 083/100, Runtime 1.563963, Loss 0.075830, forward nfe 17838, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 084/100, Runtime 1.490383, Loss 0.048806, forward nfe 18022, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 085/100, Runtime 1.613952, Loss 0.084889, forward nfe 18206, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 086/100, Runtime 1.645395, Loss 0.059163, forward nfe 18402, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 087/100, Runtime 1.727261, Loss 0.072683, forward nfe 18598, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 088/100, Runtime 1.591367, Loss 0.066579, forward nfe 18800, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 089/100, Runtime 1.545374, Loss 0.054559, forward nfe 18996, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 090/100, Runtime 1.466273, Loss 0.061100, forward nfe 19192, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 091/100, Runtime 1.525527, Loss 0.053432, forward nfe 19376, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 092/100, Runtime 1.513043, Loss 0.029652, forward nfe 19566, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 093/100, Runtime 1.576903, Loss 0.047112, forward nfe 19756, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 094/100, Runtime 1.497832, Loss 0.079251, forward nfe 19946, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 095/100, Runtime 1.602124, Loss 0.105202, forward nfe 20136, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 096/100, Runtime 1.567476, Loss 0.078974, forward nfe 20332, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 097/100, Runtime 1.581539, Loss 0.039423, forward nfe 20528, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 098/100, Runtime 1.666708, Loss 0.061620, forward nfe 20724, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
Epoch: 099/100, Runtime 1.628435, Loss 0.058307, forward nfe 20932, backward nfe 0, Train: 0.8571, Val: 0.8404, Test: 0.8538, Best time: 50.0000
best val accuracy 0.840441 with test accuracy 0.853807 at epoch 11 and best time 50.000000
