****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.016305, Loss 1.947366, forward nfe 170, backward nfe 0, Train: 0.3214, Val: 0.2265, Test: 0.2345, Best time: 0.0951
Epoch: 068/100, Runtime 2.056880, Loss 0.123072, forward nfe 23766, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 069/100, Runtime 2.230157, Loss 0.100740, forward nfe 24004, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 070/100, Runtime 2.270764, Loss 0.084174, forward nfe 24242, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 071/100, Runtime 2.289624, Loss 0.077282, forward nfe 24480, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 072/100, Runtime 1.784317, Loss 0.082562, forward nfe 24712, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 073/100, Runtime 1.761140, Loss 0.069901, forward nfe 24932, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 074/100, Runtime 1.877104, Loss 0.065041, forward nfe 25164, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 075/100, Runtime 1.826597, Loss 0.043748, forward nfe 25384, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 076/100, Runtime 1.982382, Loss 0.051577, forward nfe 25616, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 077/100, Runtime 1.874728, Loss 0.055272, forward nfe 25836, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 078/100, Runtime 1.983875, Loss 0.075415, forward nfe 26068, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 079/100, Runtime 1.843978, Loss 0.076231, forward nfe 26300, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 080/100, Runtime 2.047995, Loss 0.048853, forward nfe 26520, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 081/100, Runtime 1.927217, Loss 0.034133, forward nfe 26746, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 082/100, Runtime 1.809380, Loss 0.074726, forward nfe 26972, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 083/100, Runtime 1.906323, Loss 0.047716, forward nfe 27198, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 084/100, Runtime 1.804131, Loss 0.074507, forward nfe 27424, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 085/100, Runtime 1.954742, Loss 0.065771, forward nfe 27650, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 086/100, Runtime 1.862549, Loss 0.033353, forward nfe 27876, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 087/100, Runtime 1.805004, Loss 0.042414, forward nfe 28096, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 088/100, Runtime 1.652988, Loss 0.025704, forward nfe 28316, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 089/100, Runtime 1.636551, Loss 0.058399, forward nfe 28536, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 090/100, Runtime 1.724369, Loss 0.039781, forward nfe 28756, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 091/100, Runtime 1.715347, Loss 0.053005, forward nfe 28970, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 092/100, Runtime 1.760168, Loss 0.039725, forward nfe 29184, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 093/100, Runtime 1.655193, Loss 0.090674, forward nfe 29398, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 094/100, Runtime 1.738056, Loss 0.054615, forward nfe 29612, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 095/100, Runtime 1.732851, Loss 0.054960, forward nfe 29820, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 096/100, Runtime 1.755406, Loss 0.136073, forward nfe 30028, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 097/100, Runtime 1.648180, Loss 0.049111, forward nfe 30236, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 098/100, Runtime 1.903620, Loss 0.054420, forward nfe 30450, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
Epoch: 099/100, Runtime 1.763645, Loss 0.071846, forward nfe 30664, backward nfe 0, Train: 0.9786, Val: 0.8426, Test: 0.7949, Best time: 90.0000
best val accuracy 0.842647 with test accuracy 0.794924 at epoch 56 and best time 90.000000
