****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.837598, Loss 1.947568, forward nfe 56, backward nfe 0, Train: 0.4929, Val: 0.4794, Test: 0.4457, Best time: 5.5940
Epoch: 048/100, Runtime 1.167953, Loss 0.104834, forward nfe 7606, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 049/100, Runtime 1.056058, Loss 0.099092, forward nfe 7736, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 050/100, Runtime 1.131770, Loss 0.090588, forward nfe 7860, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 051/100, Runtime 1.002404, Loss 0.060239, forward nfe 7984, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 052/100, Runtime 1.026479, Loss 0.087658, forward nfe 8102, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 053/100, Runtime 1.035073, Loss 0.093891, forward nfe 8220, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 054/100, Runtime 1.073910, Loss 0.088539, forward nfe 8338, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 055/100, Runtime 1.014248, Loss 0.043207, forward nfe 8456, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 056/100, Runtime 1.061706, Loss 0.061762, forward nfe 8574, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 057/100, Runtime 1.071307, Loss 0.096366, forward nfe 8692, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 058/100, Runtime 1.007818, Loss 0.077711, forward nfe 8810, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 059/100, Runtime 1.030448, Loss 0.061169, forward nfe 8928, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 060/100, Runtime 0.994497, Loss 0.147216, forward nfe 9046, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 061/100, Runtime 1.047539, Loss 0.068832, forward nfe 9158, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 062/100, Runtime 1.018425, Loss 0.097288, forward nfe 9270, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 063/100, Runtime 0.984804, Loss 0.071654, forward nfe 9382, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 064/100, Runtime 0.984409, Loss 0.067051, forward nfe 9494, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 065/100, Runtime 0.990184, Loss 0.100635, forward nfe 9606, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 066/100, Runtime 1.006707, Loss 0.064242, forward nfe 9718, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 067/100, Runtime 1.034117, Loss 0.044167, forward nfe 9830, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 068/100, Runtime 0.882074, Loss 0.044809, forward nfe 9942, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 069/100, Runtime 0.959024, Loss 0.066143, forward nfe 10048, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 070/100, Runtime 1.015973, Loss 0.061884, forward nfe 10154, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 071/100, Runtime 0.992131, Loss 0.056128, forward nfe 10266, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 072/100, Runtime 0.987719, Loss 0.081933, forward nfe 10378, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 073/100, Runtime 0.965851, Loss 0.036531, forward nfe 10490, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 074/100, Runtime 0.984771, Loss 0.042655, forward nfe 10602, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 075/100, Runtime 0.998183, Loss 0.052486, forward nfe 10714, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 076/100, Runtime 0.982065, Loss 0.041928, forward nfe 10826, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 077/100, Runtime 0.950492, Loss 0.110814, forward nfe 10938, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 078/100, Runtime 0.990632, Loss 0.068038, forward nfe 11050, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 079/100, Runtime 1.064391, Loss 0.047460, forward nfe 11162, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 080/100, Runtime 0.994463, Loss 0.062128, forward nfe 11274, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 081/100, Runtime 0.989555, Loss 0.062360, forward nfe 11386, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 082/100, Runtime 0.970810, Loss 0.050238, forward nfe 11498, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 083/100, Runtime 1.022060, Loss 0.039765, forward nfe 11610, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 084/100, Runtime 1.063402, Loss 0.042268, forward nfe 11728, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 085/100, Runtime 1.039598, Loss 0.041665, forward nfe 11846, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 086/100, Runtime 1.145162, Loss 0.034392, forward nfe 11964, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 087/100, Runtime 1.146925, Loss 0.024758, forward nfe 12094, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 088/100, Runtime 1.262371, Loss 0.039254, forward nfe 12224, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 089/100, Runtime 1.308571, Loss 0.063925, forward nfe 12366, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 090/100, Runtime 1.231835, Loss 0.066203, forward nfe 12508, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 091/100, Runtime 1.258146, Loss 0.080104, forward nfe 12650, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 092/100, Runtime 1.282550, Loss 0.042379, forward nfe 12792, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 093/100, Runtime 1.274782, Loss 0.033602, forward nfe 12934, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 094/100, Runtime 1.316114, Loss 0.024030, forward nfe 13082, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 095/100, Runtime 1.285794, Loss 0.046739, forward nfe 13230, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 096/100, Runtime 1.316255, Loss 0.032050, forward nfe 13378, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 097/100, Runtime 1.281534, Loss 0.068951, forward nfe 13526, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 098/100, Runtime 1.275991, Loss 0.046968, forward nfe 13674, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
Epoch: 099/100, Runtime 1.461819, Loss 0.026652, forward nfe 13822, backward nfe 0, Train: 0.9714, Val: 0.8360, Test: 0.8305, Best time: 25.0000
best val accuracy 0.836029 with test accuracy 0.830457 at epoch 13 and best time 25.000000
