****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 7.030566, Loss 1.947365, forward nfe 170, backward nfe 0, Train: 0.2643, Val: 0.3022, Test: 0.2548, Best time: 2.3704
Epoch: 015/100, Runtime 3.687885, Loss 0.620353, forward nfe 7960, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 016/100, Runtime 3.654675, Loss 0.608686, forward nfe 8426, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 017/100, Runtime 3.623178, Loss 0.552879, forward nfe 8886, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 018/100, Runtime 3.522671, Loss 0.587717, forward nfe 9322, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 019/100, Runtime 3.308900, Loss 0.574626, forward nfe 9752, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 020/100, Runtime 3.028886, Loss 0.530899, forward nfe 10158, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 021/100, Runtime 3.163836, Loss 0.490423, forward nfe 10558, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 022/100, Runtime 3.035695, Loss 0.598807, forward nfe 10958, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 023/100, Runtime 3.067560, Loss 0.452169, forward nfe 11352, backward nfe 0, Train: 0.8429, Val: 0.8088, Test: 0.8376, Best time: 90.0000
Epoch: 024/100, Runtime 3.076607, Loss 0.564556, forward nfe 11740, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 114.3510
Epoch: 025/100, Runtime 3.044163, Loss 0.501370, forward nfe 12116, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 026/100, Runtime 2.963047, Loss 0.439042, forward nfe 12480, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 027/100, Runtime 2.874533, Loss 0.433402, forward nfe 12844, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 028/100, Runtime 3.470890, Loss 0.341424, forward nfe 13190, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 029/100, Runtime 3.534540, Loss 0.427473, forward nfe 13524, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 030/100, Runtime 3.448022, Loss 0.371220, forward nfe 13852, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 031/100, Runtime 3.351124, Loss 0.345189, forward nfe 14174, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 032/100, Runtime 3.537962, Loss 0.297988, forward nfe 14496, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 033/100, Runtime 3.490280, Loss 0.342993, forward nfe 14806, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 034/100, Runtime 3.422794, Loss 0.377713, forward nfe 15110, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 035/100, Runtime 3.350747, Loss 0.292585, forward nfe 15414, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 036/100, Runtime 3.151305, Loss 0.327641, forward nfe 15700, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 037/100, Runtime 2.172109, Loss 0.280840, forward nfe 15980, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 038/100, Runtime 2.113544, Loss 0.321138, forward nfe 16260, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 039/100, Runtime 1.991962, Loss 0.355373, forward nfe 16534, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 040/100, Runtime 2.156037, Loss 0.209339, forward nfe 16802, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 041/100, Runtime 2.132890, Loss 0.304573, forward nfe 17058, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 042/100, Runtime 2.149420, Loss 0.242408, forward nfe 17314, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 043/100, Runtime 2.185985, Loss 0.245301, forward nfe 17564, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 044/100, Runtime 2.010751, Loss 0.216097, forward nfe 17820, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 045/100, Runtime 1.993807, Loss 0.229145, forward nfe 18064, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 046/100, Runtime 2.080066, Loss 0.183943, forward nfe 18308, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 047/100, Runtime 2.033761, Loss 0.172393, forward nfe 18552, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 048/100, Runtime 2.046956, Loss 0.161556, forward nfe 18796, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 049/100, Runtime 2.052564, Loss 0.177544, forward nfe 19040, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 050/100, Runtime 1.923498, Loss 0.181072, forward nfe 19278, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 051/100, Runtime 1.948797, Loss 0.209366, forward nfe 19510, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 052/100, Runtime 1.936018, Loss 0.134314, forward nfe 19742, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 053/100, Runtime 1.962210, Loss 0.145003, forward nfe 19974, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 054/100, Runtime 1.941849, Loss 0.207717, forward nfe 20206, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 055/100, Runtime 1.862412, Loss 0.205071, forward nfe 20426, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 056/100, Runtime 1.860417, Loss 0.211505, forward nfe 20652, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 057/100, Runtime 1.926236, Loss 0.131709, forward nfe 20878, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 058/100, Runtime 1.773880, Loss 0.212030, forward nfe 21104, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 059/100, Runtime 1.702969, Loss 0.127475, forward nfe 21318, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 060/100, Runtime 1.765308, Loss 0.143481, forward nfe 21532, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 061/100, Runtime 1.677135, Loss 0.175662, forward nfe 21746, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 062/100, Runtime 1.663283, Loss 0.103753, forward nfe 21954, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 063/100, Runtime 1.628432, Loss 0.115550, forward nfe 22162, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 064/100, Runtime 1.715962, Loss 0.131117, forward nfe 22370, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 065/100, Runtime 1.731520, Loss 0.079675, forward nfe 22578, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 066/100, Runtime 1.861469, Loss 0.127445, forward nfe 22786, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 067/100, Runtime 1.826259, Loss 0.108535, forward nfe 23000, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 068/100, Runtime 1.758557, Loss 0.073437, forward nfe 23214, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 069/100, Runtime 1.718330, Loss 0.105965, forward nfe 23422, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 070/100, Runtime 1.742384, Loss 0.134436, forward nfe 23630, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 071/100, Runtime 1.819855, Loss 0.129730, forward nfe 23838, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 072/100, Runtime 1.857650, Loss 0.066066, forward nfe 24052, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 073/100, Runtime 1.771872, Loss 0.098051, forward nfe 24266, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 074/100, Runtime 1.799204, Loss 0.091854, forward nfe 24480, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 075/100, Runtime 1.831574, Loss 0.115713, forward nfe 24694, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 076/100, Runtime 1.870461, Loss 0.089613, forward nfe 24908, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 077/100, Runtime 1.731696, Loss 0.074927, forward nfe 25128, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 078/100, Runtime 1.857369, Loss 0.105786, forward nfe 25336, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 079/100, Runtime 1.793431, Loss 0.059073, forward nfe 25550, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 080/100, Runtime 1.943654, Loss 0.066110, forward nfe 25782, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 081/100, Runtime 1.812054, Loss 0.084858, forward nfe 25996, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 082/100, Runtime 1.853937, Loss 0.066152, forward nfe 26210, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 083/100, Runtime 1.870483, Loss 0.074137, forward nfe 26424, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 084/100, Runtime 1.860965, Loss 0.085957, forward nfe 26650, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 085/100, Runtime 1.803046, Loss 0.046488, forward nfe 26864, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 086/100, Runtime 1.821764, Loss 0.049973, forward nfe 27078, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 087/100, Runtime 1.693146, Loss 0.073471, forward nfe 27292, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 088/100, Runtime 1.675259, Loss 0.054269, forward nfe 27506, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 089/100, Runtime 1.784402, Loss 0.079811, forward nfe 27714, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 090/100, Runtime 1.699050, Loss 0.065771, forward nfe 27922, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 091/100, Runtime 1.762708, Loss 0.062300, forward nfe 28130, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 092/100, Runtime 1.739548, Loss 0.040327, forward nfe 28338, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 093/100, Runtime 1.689145, Loss 0.125022, forward nfe 28546, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 094/100, Runtime 1.732608, Loss 0.082574, forward nfe 28748, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 095/100, Runtime 1.685472, Loss 0.042250, forward nfe 28950, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 096/100, Runtime 1.709781, Loss 0.061991, forward nfe 29152, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 097/100, Runtime 1.568391, Loss 0.083137, forward nfe 29354, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 098/100, Runtime 1.573114, Loss 0.075408, forward nfe 29556, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
Epoch: 099/100, Runtime 1.581309, Loss 0.020843, forward nfe 29758, backward nfe 0, Train: 0.8714, Val: 0.8279, Test: 0.8386, Best time: 90.0000
best val accuracy 0.827941 with test accuracy 0.838579 at epoch 24 and best time 90.000000
