****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.020990, Loss 1.945244, forward nfe 164, backward nfe 0, Train: 0.3071, Val: 0.2235, Test: 0.1919, Best time: 5.5027
Epoch: 022/100, Runtime 3.351134, Loss 0.413605, forward nfe 10610, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 023/100, Runtime 3.179204, Loss 0.594843, forward nfe 11022, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 024/100, Runtime 3.278189, Loss 0.470831, forward nfe 11428, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 025/100, Runtime 3.148148, Loss 0.416860, forward nfe 11828, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 026/100, Runtime 2.909969, Loss 0.621243, forward nfe 12222, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 027/100, Runtime 2.780761, Loss 0.418644, forward nfe 12604, backward nfe 0, Train: 0.8500, Val: 0.8103, Test: 0.7929, Best time: 85.0000
Epoch: 028/100, Runtime 3.062373, Loss 0.481714, forward nfe 12986, backward nfe 0, Train: 0.8929, Val: 0.8132, Test: 0.7898, Best time: 93.1047
Epoch: 029/100, Runtime 3.080955, Loss 0.484781, forward nfe 13362, backward nfe 0, Train: 0.8929, Val: 0.8132, Test: 0.7898, Best time: 85.0000
Epoch: 030/100, Runtime 3.083536, Loss 0.375366, forward nfe 13726, backward nfe 0, Train: 0.8929, Val: 0.8132, Test: 0.7898, Best time: 85.0000
Epoch: 031/100, Runtime 3.016874, Loss 0.444112, forward nfe 14090, backward nfe 0, Train: 0.8929, Val: 0.8132, Test: 0.7898, Best time: 85.0000
Epoch: 032/100, Runtime 2.900686, Loss 0.429268, forward nfe 14454, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 88.9003
Epoch: 033/100, Runtime 2.885567, Loss 0.366716, forward nfe 14818, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 034/100, Runtime 3.068936, Loss 0.345255, forward nfe 15182, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 035/100, Runtime 3.187010, Loss 0.470619, forward nfe 15546, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 036/100, Runtime 3.019673, Loss 0.311369, forward nfe 15910, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 037/100, Runtime 3.078797, Loss 0.363195, forward nfe 16274, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 038/100, Runtime 2.937401, Loss 0.332048, forward nfe 16620, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 039/100, Runtime 2.887676, Loss 0.346389, forward nfe 16960, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 040/100, Runtime 2.968566, Loss 0.346831, forward nfe 17300, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 041/100, Runtime 2.645223, Loss 0.305593, forward nfe 17640, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 042/100, Runtime 2.595829, Loss 0.260260, forward nfe 17980, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 043/100, Runtime 2.702536, Loss 0.321254, forward nfe 18314, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 044/100, Runtime 2.771945, Loss 0.240491, forward nfe 18648, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 045/100, Runtime 2.922042, Loss 0.224268, forward nfe 18982, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 046/100, Runtime 2.844457, Loss 0.207283, forward nfe 19316, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 047/100, Runtime 2.845759, Loss 0.233450, forward nfe 19650, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 048/100, Runtime 2.669351, Loss 0.208239, forward nfe 19978, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 049/100, Runtime 2.763956, Loss 0.186648, forward nfe 20306, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 050/100, Runtime 2.706060, Loss 0.203882, forward nfe 20634, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 051/100, Runtime 2.666901, Loss 0.196991, forward nfe 20962, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 052/100, Runtime 2.618136, Loss 0.249468, forward nfe 21284, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 053/100, Runtime 2.696748, Loss 0.197694, forward nfe 21606, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 054/100, Runtime 2.701877, Loss 0.165459, forward nfe 21928, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 055/100, Runtime 2.700986, Loss 0.209658, forward nfe 22256, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 056/100, Runtime 2.603313, Loss 0.207393, forward nfe 22578, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 057/100, Runtime 2.606082, Loss 0.173412, forward nfe 22894, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 058/100, Runtime 2.581130, Loss 0.143535, forward nfe 23210, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 059/100, Runtime 2.440340, Loss 0.161026, forward nfe 23526, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 060/100, Runtime 2.626887, Loss 0.099163, forward nfe 23842, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 061/100, Runtime 2.616103, Loss 0.142690, forward nfe 24158, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 062/100, Runtime 2.595335, Loss 0.134451, forward nfe 24474, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 063/100, Runtime 2.497167, Loss 0.086706, forward nfe 24790, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 064/100, Runtime 2.271826, Loss 0.122093, forward nfe 25106, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 065/100, Runtime 2.113604, Loss 0.102999, forward nfe 25422, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 066/100, Runtime 2.700955, Loss 0.126090, forward nfe 25738, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 067/100, Runtime 2.657470, Loss 0.077319, forward nfe 26054, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 068/100, Runtime 1.908180, Loss 0.101607, forward nfe 26364, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 069/100, Runtime 2.014271, Loss 0.080685, forward nfe 26674, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 070/100, Runtime 2.018066, Loss 0.063799, forward nfe 26984, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 071/100, Runtime 2.317969, Loss 0.100087, forward nfe 27294, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 072/100, Runtime 2.153790, Loss 0.074206, forward nfe 27604, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 073/100, Runtime 2.546760, Loss 0.075208, forward nfe 27914, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 074/100, Runtime 2.280233, Loss 0.098459, forward nfe 28224, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 075/100, Runtime 2.633722, Loss 0.062919, forward nfe 28534, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 076/100, Runtime 2.238009, Loss 0.042084, forward nfe 28844, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 077/100, Runtime 2.509172, Loss 0.061756, forward nfe 29154, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 078/100, Runtime 2.506575, Loss 0.061580, forward nfe 29464, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 079/100, Runtime 2.597432, Loss 0.086345, forward nfe 29780, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 080/100, Runtime 2.462858, Loss 0.057826, forward nfe 30084, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 081/100, Runtime 2.524421, Loss 0.056228, forward nfe 30388, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 082/100, Runtime 2.441661, Loss 0.082217, forward nfe 30686, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 083/100, Runtime 2.476467, Loss 0.037055, forward nfe 30984, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 084/100, Runtime 2.366579, Loss 0.032656, forward nfe 31282, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 085/100, Runtime 2.436564, Loss 0.100133, forward nfe 31580, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 086/100, Runtime 2.557038, Loss 0.048248, forward nfe 31878, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 087/100, Runtime 2.570798, Loss 0.109392, forward nfe 32176, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 088/100, Runtime 3.052591, Loss 0.032350, forward nfe 32474, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 089/100, Runtime 3.079697, Loss 0.062741, forward nfe 32772, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 090/100, Runtime 3.036698, Loss 0.074358, forward nfe 33070, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 091/100, Runtime 3.000261, Loss 0.118733, forward nfe 33362, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 092/100, Runtime 2.967189, Loss 0.095057, forward nfe 33654, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 093/100, Runtime 2.492773, Loss 0.091494, forward nfe 33946, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 094/100, Runtime 2.331184, Loss 0.059237, forward nfe 34238, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 095/100, Runtime 2.346263, Loss 0.132447, forward nfe 34524, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 096/100, Runtime 2.277289, Loss 0.066678, forward nfe 34810, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 097/100, Runtime 2.180589, Loss 0.085989, forward nfe 35096, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 098/100, Runtime 2.264800, Loss 0.033901, forward nfe 35376, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
Epoch: 099/100, Runtime 2.306899, Loss 0.067292, forward nfe 35656, backward nfe 0, Train: 0.9071, Val: 0.8287, Test: 0.8051, Best time: 85.0000
best val accuracy 0.828676 with test accuracy 0.805076 at epoch 32 and best time 85.000000
