****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.939225, Loss 1.946247, forward nfe 164, backward nfe 0, Train: 0.3929, Val: 0.2640, Test: 0.2548, Best time: 0.0954
Epoch: 044/100, Runtime 2.511251, Loss 0.325505, forward nfe 18066, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 045/100, Runtime 2.396417, Loss 0.282732, forward nfe 18364, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 046/100, Runtime 2.464990, Loss 0.255866, forward nfe 18662, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 047/100, Runtime 2.388931, Loss 0.247566, forward nfe 18948, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 048/100, Runtime 2.477176, Loss 0.248179, forward nfe 19234, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 049/100, Runtime 2.549064, Loss 0.214333, forward nfe 19520, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 050/100, Runtime 2.668531, Loss 0.207748, forward nfe 19806, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 051/100, Runtime 2.830134, Loss 0.187273, forward nfe 20080, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 052/100, Runtime 2.872101, Loss 0.240491, forward nfe 20354, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 053/100, Runtime 2.618669, Loss 0.166227, forward nfe 20628, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 054/100, Runtime 2.360293, Loss 0.195995, forward nfe 20902, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 055/100, Runtime 2.404516, Loss 0.171367, forward nfe 21176, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 056/100, Runtime 2.308523, Loss 0.168393, forward nfe 21444, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 057/100, Runtime 2.273057, Loss 0.152797, forward nfe 21712, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 058/100, Runtime 2.233315, Loss 0.176620, forward nfe 21980, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 059/100, Runtime 2.138009, Loss 0.173949, forward nfe 22242, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 060/100, Runtime 2.133445, Loss 0.162046, forward nfe 22504, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 061/100, Runtime 2.173633, Loss 0.219538, forward nfe 22766, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 062/100, Runtime 2.041778, Loss 0.108578, forward nfe 23028, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 063/100, Runtime 2.035580, Loss 0.115960, forward nfe 23290, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 064/100, Runtime 2.136672, Loss 0.107654, forward nfe 23546, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 065/100, Runtime 2.121335, Loss 0.096269, forward nfe 23802, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 066/100, Runtime 2.112809, Loss 0.099623, forward nfe 24058, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 067/100, Runtime 2.130800, Loss 0.102429, forward nfe 24314, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 068/100, Runtime 2.065398, Loss 0.123457, forward nfe 24570, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 069/100, Runtime 2.063925, Loss 0.083301, forward nfe 24826, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 070/100, Runtime 2.207728, Loss 0.099526, forward nfe 25088, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 071/100, Runtime 2.270861, Loss 0.046927, forward nfe 25350, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 072/100, Runtime 2.186810, Loss 0.087311, forward nfe 25612, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 073/100, Runtime 2.102129, Loss 0.069142, forward nfe 25862, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 074/100, Runtime 2.079071, Loss 0.090393, forward nfe 26112, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 075/100, Runtime 2.071118, Loss 0.063958, forward nfe 26362, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 076/100, Runtime 2.055250, Loss 0.054797, forward nfe 26612, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 077/100, Runtime 2.069908, Loss 0.061796, forward nfe 26862, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 078/100, Runtime 2.200236, Loss 0.061549, forward nfe 27112, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 079/100, Runtime 2.155061, Loss 0.064795, forward nfe 27362, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 080/100, Runtime 2.160907, Loss 0.036436, forward nfe 27612, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 081/100, Runtime 2.076741, Loss 0.052025, forward nfe 27862, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 082/100, Runtime 2.111509, Loss 0.065143, forward nfe 28112, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 083/100, Runtime 2.050193, Loss 0.066757, forward nfe 28356, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 084/100, Runtime 2.115325, Loss 0.073970, forward nfe 28600, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 085/100, Runtime 1.850980, Loss 0.051676, forward nfe 28844, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 086/100, Runtime 2.042346, Loss 0.073821, forward nfe 29094, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 087/100, Runtime 1.985446, Loss 0.062098, forward nfe 29344, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 088/100, Runtime 2.010617, Loss 0.047187, forward nfe 29594, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 089/100, Runtime 1.989321, Loss 0.082863, forward nfe 29844, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 090/100, Runtime 1.717776, Loss 0.033570, forward nfe 30088, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 091/100, Runtime 1.925591, Loss 0.088122, forward nfe 30338, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 092/100, Runtime 1.865051, Loss 0.083312, forward nfe 30588, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 093/100, Runtime 2.005520, Loss 0.041624, forward nfe 30838, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 094/100, Runtime 1.919455, Loss 0.039140, forward nfe 31076, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 095/100, Runtime 2.018938, Loss 0.031667, forward nfe 31320, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 096/100, Runtime 1.979558, Loss 0.041308, forward nfe 31564, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 097/100, Runtime 1.865299, Loss 0.038431, forward nfe 31802, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 098/100, Runtime 2.031572, Loss 0.049130, forward nfe 32040, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
Epoch: 099/100, Runtime 1.873077, Loss 0.064008, forward nfe 32278, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8447, Best time: 85.0000
best val accuracy 0.837500 with test accuracy 0.844670 at epoch 39 and best time 85.000000
