****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.588407, Loss 1.945990, forward nfe 152, backward nfe 0, Train: 0.2214, Val: 0.2184, Test: 0.1787, Best time: 0.0973
Epoch: 028/100, Runtime 2.584491, Loss 0.310759, forward nfe 11972, backward nfe 0, Train: 0.8929, Val: 0.8037, Test: 0.8071, Best time: 80.0000
Epoch: 029/100, Runtime 2.564134, Loss 0.301946, forward nfe 12288, backward nfe 0, Train: 0.8929, Val: 0.8037, Test: 0.8071, Best time: 80.0000
Epoch: 030/100, Runtime 2.621994, Loss 0.262121, forward nfe 12604, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 160.0853
Epoch: 031/100, Runtime 2.541559, Loss 0.241874, forward nfe 12920, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 032/100, Runtime 2.515411, Loss 0.280831, forward nfe 13230, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 033/100, Runtime 2.401243, Loss 0.237737, forward nfe 13540, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 034/100, Runtime 2.272153, Loss 0.254642, forward nfe 13844, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 035/100, Runtime 2.361906, Loss 0.233446, forward nfe 14148, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 036/100, Runtime 2.300648, Loss 0.225406, forward nfe 14452, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 037/100, Runtime 2.378429, Loss 0.226328, forward nfe 14744, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 038/100, Runtime 2.345225, Loss 0.193774, forward nfe 15036, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 039/100, Runtime 2.184855, Loss 0.205076, forward nfe 15322, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 040/100, Runtime 2.212495, Loss 0.206296, forward nfe 15596, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 041/100, Runtime 2.223830, Loss 0.230769, forward nfe 15870, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 042/100, Runtime 2.175333, Loss 0.208355, forward nfe 16144, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 043/100, Runtime 2.157455, Loss 0.178888, forward nfe 16412, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 044/100, Runtime 2.151439, Loss 0.200914, forward nfe 16680, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 045/100, Runtime 2.168199, Loss 0.142576, forward nfe 16948, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 046/100, Runtime 2.104182, Loss 0.150493, forward nfe 17210, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 047/100, Runtime 2.126221, Loss 0.139331, forward nfe 17466, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 048/100, Runtime 2.082266, Loss 0.145167, forward nfe 17722, backward nfe 0, Train: 0.9214, Val: 0.8191, Test: 0.8213, Best time: 80.0000
Epoch: 049/100, Runtime 2.093333, Loss 0.104405, forward nfe 17978, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 213.7780
Epoch: 050/100, Runtime 2.113237, Loss 0.130154, forward nfe 18234, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 051/100, Runtime 2.086368, Loss 0.163582, forward nfe 18490, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 052/100, Runtime 2.040503, Loss 0.107641, forward nfe 18746, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 053/100, Runtime 2.037192, Loss 0.091217, forward nfe 18996, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 054/100, Runtime 2.007985, Loss 0.131016, forward nfe 19246, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 055/100, Runtime 2.137444, Loss 0.077655, forward nfe 19502, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 056/100, Runtime 2.654325, Loss 0.088492, forward nfe 19758, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 057/100, Runtime 2.610635, Loss 0.151223, forward nfe 20014, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 058/100, Runtime 3.260653, Loss 0.090232, forward nfe 20270, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 059/100, Runtime 3.603847, Loss 0.075649, forward nfe 20526, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 060/100, Runtime 3.871243, Loss 0.081593, forward nfe 20782, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 061/100, Runtime 3.843007, Loss 0.085976, forward nfe 21020, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8345, Best time: 80.0000
Epoch: 062/100, Runtime 3.826937, Loss 0.066096, forward nfe 21258, backward nfe 0, Train: 1.0000, Val: 0.8309, Test: 0.8325, Best time: 172.3899
Epoch: 063/100, Runtime 3.689759, Loss 0.076238, forward nfe 21490, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 197.4476
Epoch: 064/100, Runtime 3.557827, Loss 0.056318, forward nfe 21722, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 065/100, Runtime 3.381194, Loss 0.047701, forward nfe 21954, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 066/100, Runtime 3.243911, Loss 0.076714, forward nfe 22180, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 067/100, Runtime 2.394881, Loss 0.053543, forward nfe 22406, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 068/100, Runtime 2.354846, Loss 0.042073, forward nfe 22626, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 069/100, Runtime 2.372002, Loss 0.045784, forward nfe 22852, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 070/100, Runtime 2.104780, Loss 0.070248, forward nfe 23078, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 071/100, Runtime 1.863080, Loss 0.091322, forward nfe 23298, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 072/100, Runtime 1.771749, Loss 0.044834, forward nfe 23524, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 073/100, Runtime 1.806627, Loss 0.088345, forward nfe 23750, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 074/100, Runtime 1.860483, Loss 0.045151, forward nfe 23976, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 075/100, Runtime 1.826647, Loss 0.074410, forward nfe 24202, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 076/100, Runtime 1.826377, Loss 0.097706, forward nfe 24422, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 077/100, Runtime 1.747112, Loss 0.054842, forward nfe 24642, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 078/100, Runtime 1.788511, Loss 0.045763, forward nfe 24862, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 079/100, Runtime 1.805596, Loss 0.087101, forward nfe 25082, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 080/100, Runtime 1.867181, Loss 0.024596, forward nfe 25302, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 081/100, Runtime 1.820768, Loss 0.064571, forward nfe 25522, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 082/100, Runtime 1.836045, Loss 0.057719, forward nfe 25742, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 083/100, Runtime 1.721339, Loss 0.044468, forward nfe 25962, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 084/100, Runtime 1.779379, Loss 0.056383, forward nfe 26170, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 085/100, Runtime 1.756853, Loss 0.056043, forward nfe 26384, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 086/100, Runtime 1.729080, Loss 0.057263, forward nfe 26598, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 087/100, Runtime 1.758699, Loss 0.030420, forward nfe 26806, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 088/100, Runtime 1.772637, Loss 0.069136, forward nfe 27020, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 089/100, Runtime 1.771215, Loss 0.051116, forward nfe 27228, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 090/100, Runtime 1.815158, Loss 0.046107, forward nfe 27442, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 091/100, Runtime 1.811033, Loss 0.044475, forward nfe 27656, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 092/100, Runtime 1.769836, Loss 0.092492, forward nfe 27870, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 093/100, Runtime 1.725770, Loss 0.054024, forward nfe 28084, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 094/100, Runtime 1.860034, Loss 0.043300, forward nfe 28298, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 095/100, Runtime 1.778747, Loss 0.034891, forward nfe 28512, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 096/100, Runtime 1.808110, Loss 0.070899, forward nfe 28726, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 097/100, Runtime 1.731715, Loss 0.044478, forward nfe 28940, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 098/100, Runtime 1.710113, Loss 0.021298, forward nfe 29148, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
Epoch: 099/100, Runtime 1.658534, Loss 0.054928, forward nfe 29362, backward nfe 0, Train: 0.9929, Val: 0.8338, Test: 0.8315, Best time: 80.0000
best val accuracy 0.833824 with test accuracy 0.831472 at epoch 63 and best time 80.000000
