****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.882087, Loss 1.948066, forward nfe 56, backward nfe 0, Train: 0.4429, Val: 0.2551, Test: 0.2711, Best time: 0.0947
Epoch: 015/100, Runtime 1.559418, Loss 0.198819, forward nfe 2896, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 016/100, Runtime 1.520972, Loss 0.183973, forward nfe 3080, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 017/100, Runtime 1.351897, Loss 0.205665, forward nfe 3252, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 018/100, Runtime 1.419022, Loss 0.174755, forward nfe 3418, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 019/100, Runtime 1.339788, Loss 0.180966, forward nfe 3584, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 020/100, Runtime 1.376521, Loss 0.188803, forward nfe 3744, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 021/100, Runtime 1.422478, Loss 0.154632, forward nfe 3904, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 022/100, Runtime 1.319161, Loss 0.202898, forward nfe 4070, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 023/100, Runtime 1.344013, Loss 0.164161, forward nfe 4230, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 024/100, Runtime 1.325168, Loss 0.136869, forward nfe 4384, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 025/100, Runtime 1.251601, Loss 0.211036, forward nfe 4538, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 026/100, Runtime 1.256290, Loss 0.222751, forward nfe 4686, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 027/100, Runtime 1.238300, Loss 0.192713, forward nfe 4834, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 028/100, Runtime 1.244724, Loss 0.192929, forward nfe 4982, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 029/100, Runtime 1.572330, Loss 0.203733, forward nfe 5124, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 030/100, Runtime 1.543749, Loss 0.207398, forward nfe 5266, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 031/100, Runtime 1.609480, Loss 0.141665, forward nfe 5408, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 032/100, Runtime 1.681410, Loss 0.142838, forward nfe 5556, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 033/100, Runtime 1.697481, Loss 0.155207, forward nfe 5704, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 034/100, Runtime 1.646392, Loss 0.149350, forward nfe 5846, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 035/100, Runtime 1.527312, Loss 0.169439, forward nfe 5988, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 036/100, Runtime 1.505156, Loss 0.107163, forward nfe 6130, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 037/100, Runtime 1.363523, Loss 0.095263, forward nfe 6272, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 038/100, Runtime 1.499607, Loss 0.200527, forward nfe 6408, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 039/100, Runtime 1.607990, Loss 0.116173, forward nfe 6544, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 040/100, Runtime 1.352374, Loss 0.127424, forward nfe 6680, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 041/100, Runtime 1.536863, Loss 0.100558, forward nfe 6816, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 042/100, Runtime 1.494855, Loss 0.152474, forward nfe 6952, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 043/100, Runtime 1.364017, Loss 0.116847, forward nfe 7088, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 044/100, Runtime 1.595090, Loss 0.122358, forward nfe 7212, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 045/100, Runtime 1.481658, Loss 0.081941, forward nfe 7348, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 046/100, Runtime 1.524667, Loss 0.078446, forward nfe 7478, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 047/100, Runtime 1.554312, Loss 0.123813, forward nfe 7608, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 048/100, Runtime 1.453637, Loss 0.081534, forward nfe 7738, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 049/100, Runtime 0.907649, Loss 0.106871, forward nfe 7874, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 050/100, Runtime 1.005609, Loss 0.111854, forward nfe 8004, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 051/100, Runtime 1.061960, Loss 0.084799, forward nfe 8134, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 052/100, Runtime 1.048225, Loss 0.096039, forward nfe 8264, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 053/100, Runtime 1.076245, Loss 0.070170, forward nfe 8394, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 054/100, Runtime 1.120633, Loss 0.058965, forward nfe 8530, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 055/100, Runtime 1.180710, Loss 0.065309, forward nfe 8666, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 056/100, Runtime 1.124241, Loss 0.068001, forward nfe 8802, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 057/100, Runtime 1.250443, Loss 0.099889, forward nfe 8938, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 058/100, Runtime 1.185342, Loss 0.105022, forward nfe 9074, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 059/100, Runtime 1.197441, Loss 0.079611, forward nfe 9210, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 060/100, Runtime 1.114266, Loss 0.114550, forward nfe 9346, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 061/100, Runtime 1.156585, Loss 0.082747, forward nfe 9476, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 062/100, Runtime 1.089780, Loss 0.083543, forward nfe 9606, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 063/100, Runtime 1.101124, Loss 0.066947, forward nfe 9730, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 064/100, Runtime 1.078831, Loss 0.068147, forward nfe 9854, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 065/100, Runtime 1.103484, Loss 0.072682, forward nfe 9978, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 066/100, Runtime 1.102229, Loss 0.065003, forward nfe 10102, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 067/100, Runtime 1.084147, Loss 0.070719, forward nfe 10226, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 068/100, Runtime 1.084179, Loss 0.056334, forward nfe 10350, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 069/100, Runtime 1.072337, Loss 0.047658, forward nfe 10474, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 070/100, Runtime 1.025182, Loss 0.049611, forward nfe 10592, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 071/100, Runtime 1.034572, Loss 0.081127, forward nfe 10710, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 072/100, Runtime 1.075079, Loss 0.048907, forward nfe 10828, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 073/100, Runtime 1.020083, Loss 0.059141, forward nfe 10946, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 074/100, Runtime 0.977778, Loss 0.047368, forward nfe 11064, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 075/100, Runtime 1.079984, Loss 0.073208, forward nfe 11182, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 076/100, Runtime 1.015792, Loss 0.068840, forward nfe 11300, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 077/100, Runtime 1.072869, Loss 0.046413, forward nfe 11418, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 078/100, Runtime 1.057409, Loss 0.053613, forward nfe 11542, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 079/100, Runtime 1.013046, Loss 0.052627, forward nfe 11660, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 080/100, Runtime 1.014723, Loss 0.086845, forward nfe 11778, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 081/100, Runtime 1.065944, Loss 0.058202, forward nfe 11896, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 082/100, Runtime 1.007092, Loss 0.044400, forward nfe 12014, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 083/100, Runtime 0.976289, Loss 0.055768, forward nfe 12132, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 084/100, Runtime 1.003503, Loss 0.079164, forward nfe 12250, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 085/100, Runtime 1.080763, Loss 0.057711, forward nfe 12368, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 086/100, Runtime 1.012645, Loss 0.052645, forward nfe 12486, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 087/100, Runtime 1.062926, Loss 0.045398, forward nfe 12604, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 088/100, Runtime 1.125402, Loss 0.062804, forward nfe 12728, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 089/100, Runtime 0.985214, Loss 0.044348, forward nfe 12852, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 090/100, Runtime 1.084883, Loss 0.038146, forward nfe 12970, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 091/100, Runtime 1.156786, Loss 0.054304, forward nfe 13094, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 092/100, Runtime 1.139716, Loss 0.062277, forward nfe 13224, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 093/100, Runtime 1.069764, Loss 0.053429, forward nfe 13354, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 094/100, Runtime 1.228429, Loss 0.051853, forward nfe 13484, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 095/100, Runtime 1.242664, Loss 0.047826, forward nfe 13626, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 096/100, Runtime 1.276547, Loss 0.038262, forward nfe 13768, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 097/100, Runtime 1.324131, Loss 0.073354, forward nfe 13916, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 098/100, Runtime 1.337170, Loss 0.045993, forward nfe 14064, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
Epoch: 099/100, Runtime 1.385045, Loss 0.050982, forward nfe 14212, backward nfe 0, Train: 0.9571, Val: 0.8647, Test: 0.8406, Best time: 25.0000
best val accuracy 0.864706 with test accuracy 0.840609 at epoch 12 and best time 25.000000
