****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.887007, Loss 1.946929, forward nfe 110, backward nfe 0, Train: 0.5071, Val: 0.5301, Test: 0.5391, Best time: 3.7691
Epoch: 018/100, Runtime 2.428750, Loss 0.320059, forward nfe 6232, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
Epoch: 019/100, Runtime 2.301744, Loss 0.265633, forward nfe 6524, backward nfe 0, Train: 0.9000, Val: 0.8346, Test: 0.8102, Best time: 55.0000
Epoch: 020/100, Runtime 2.191207, Loss 0.293462, forward nfe 6804, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 69.0109
Epoch: 021/100, Runtime 2.183304, Loss 0.327072, forward nfe 7078, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 022/100, Runtime 2.165796, Loss 0.275977, forward nfe 7340, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 023/100, Runtime 2.060991, Loss 0.273514, forward nfe 7602, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 024/100, Runtime 1.998215, Loss 0.313027, forward nfe 7858, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 025/100, Runtime 1.978106, Loss 0.288968, forward nfe 8114, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 026/100, Runtime 1.838137, Loss 0.209399, forward nfe 8346, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 027/100, Runtime 1.804148, Loss 0.238355, forward nfe 8578, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 028/100, Runtime 1.794261, Loss 0.231787, forward nfe 8810, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 029/100, Runtime 1.823570, Loss 0.196337, forward nfe 9042, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 030/100, Runtime 1.782475, Loss 0.158089, forward nfe 9274, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 031/100, Runtime 1.627272, Loss 0.212880, forward nfe 9494, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 032/100, Runtime 1.648733, Loss 0.188151, forward nfe 9714, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 033/100, Runtime 1.625964, Loss 0.167435, forward nfe 9934, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 034/100, Runtime 1.657802, Loss 0.181753, forward nfe 10148, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 035/100, Runtime 1.635108, Loss 0.234345, forward nfe 10362, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 036/100, Runtime 1.651480, Loss 0.179632, forward nfe 10570, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 037/100, Runtime 1.665997, Loss 0.159927, forward nfe 10784, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 038/100, Runtime 1.489504, Loss 0.195246, forward nfe 10974, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 039/100, Runtime 1.568082, Loss 0.114240, forward nfe 11158, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 040/100, Runtime 1.590206, Loss 0.156620, forward nfe 11342, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 041/100, Runtime 1.594501, Loss 0.147662, forward nfe 11526, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 042/100, Runtime 1.697854, Loss 0.148879, forward nfe 11716, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 043/100, Runtime 1.564602, Loss 0.090450, forward nfe 11906, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 044/100, Runtime 1.566327, Loss 0.111647, forward nfe 12090, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 045/100, Runtime 1.606483, Loss 0.138602, forward nfe 12274, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 046/100, Runtime 1.587960, Loss 0.145497, forward nfe 12458, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 047/100, Runtime 1.583050, Loss 0.077461, forward nfe 12642, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 048/100, Runtime 1.556906, Loss 0.137110, forward nfe 12826, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 049/100, Runtime 1.579867, Loss 0.114123, forward nfe 13010, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 050/100, Runtime 1.553444, Loss 0.125044, forward nfe 13194, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 051/100, Runtime 1.516471, Loss 0.085987, forward nfe 13378, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 052/100, Runtime 1.523638, Loss 0.085869, forward nfe 13556, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 053/100, Runtime 1.548719, Loss 0.090908, forward nfe 13734, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 054/100, Runtime 1.516125, Loss 0.089980, forward nfe 13912, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 055/100, Runtime 1.413181, Loss 0.091715, forward nfe 14090, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 056/100, Runtime 1.442625, Loss 0.106170, forward nfe 14268, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 057/100, Runtime 1.426838, Loss 0.109167, forward nfe 14446, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 058/100, Runtime 1.440808, Loss 0.072118, forward nfe 14624, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 059/100, Runtime 1.464379, Loss 0.095182, forward nfe 14802, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 060/100, Runtime 1.508452, Loss 0.077598, forward nfe 14980, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 061/100, Runtime 1.544788, Loss 0.070038, forward nfe 15158, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 062/100, Runtime 1.497121, Loss 0.071209, forward nfe 15336, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 063/100, Runtime 1.479699, Loss 0.062535, forward nfe 15514, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 064/100, Runtime 1.530453, Loss 0.058372, forward nfe 15692, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 065/100, Runtime 1.508632, Loss 0.114596, forward nfe 15870, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 066/100, Runtime 1.562331, Loss 0.075151, forward nfe 16048, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 067/100, Runtime 1.551558, Loss 0.105836, forward nfe 16226, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 068/100, Runtime 1.553572, Loss 0.069421, forward nfe 16404, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 069/100, Runtime 1.510518, Loss 0.065514, forward nfe 16582, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 070/100, Runtime 1.510707, Loss 0.068045, forward nfe 16754, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 071/100, Runtime 1.429859, Loss 0.067719, forward nfe 16926, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 072/100, Runtime 1.477959, Loss 0.038424, forward nfe 17098, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 073/100, Runtime 1.514135, Loss 0.047691, forward nfe 17270, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 074/100, Runtime 1.458179, Loss 0.059626, forward nfe 17442, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 075/100, Runtime 1.460478, Loss 0.045366, forward nfe 17614, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 076/100, Runtime 1.499672, Loss 0.047519, forward nfe 17786, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 077/100, Runtime 1.496244, Loss 0.049244, forward nfe 17958, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 078/100, Runtime 1.468158, Loss 0.065364, forward nfe 18130, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 079/100, Runtime 1.449151, Loss 0.063839, forward nfe 18302, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 080/100, Runtime 1.483010, Loss 0.053309, forward nfe 18474, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 081/100, Runtime 1.471773, Loss 0.056316, forward nfe 18646, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 082/100, Runtime 1.415142, Loss 0.048633, forward nfe 18818, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 083/100, Runtime 1.514758, Loss 0.077309, forward nfe 18990, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 084/100, Runtime 1.499319, Loss 0.056991, forward nfe 19162, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 085/100, Runtime 1.533915, Loss 0.041653, forward nfe 19334, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 086/100, Runtime 1.441908, Loss 0.090360, forward nfe 19512, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 087/100, Runtime 1.481517, Loss 0.053267, forward nfe 19684, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 088/100, Runtime 1.495715, Loss 0.039177, forward nfe 19856, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 089/100, Runtime 1.433016, Loss 0.062274, forward nfe 20028, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 090/100, Runtime 1.409744, Loss 0.043472, forward nfe 20194, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 091/100, Runtime 1.403636, Loss 0.064998, forward nfe 20360, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 092/100, Runtime 1.411696, Loss 0.050397, forward nfe 20526, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 093/100, Runtime 1.475089, Loss 0.044669, forward nfe 20692, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 094/100, Runtime 1.409254, Loss 0.059365, forward nfe 20858, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 095/100, Runtime 1.482190, Loss 0.038936, forward nfe 21030, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 096/100, Runtime 1.596347, Loss 0.030177, forward nfe 21202, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 097/100, Runtime 1.545138, Loss 0.041970, forward nfe 21374, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 098/100, Runtime 1.523295, Loss 0.038502, forward nfe 21552, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
Epoch: 099/100, Runtime 1.563307, Loss 0.066684, forward nfe 21730, backward nfe 0, Train: 0.9214, Val: 0.8419, Test: 0.8041, Best time: 55.0000
best val accuracy 0.841912 with test accuracy 0.804061 at epoch 20 and best time 55.000000
