****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.185017, Loss 1.947111, forward nfe 104, backward nfe 0, Train: 0.2000, Val: 0.1971, Test: 0.1878, Best time: 0.0929
Epoch: 015/100, Runtime 2.229606, Loss 0.363706, forward nfe 4792, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 016/100, Runtime 2.141346, Loss 0.392018, forward nfe 5060, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 017/100, Runtime 2.123207, Loss 0.266980, forward nfe 5322, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 018/100, Runtime 2.062803, Loss 0.316048, forward nfe 5584, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 019/100, Runtime 2.036277, Loss 0.314019, forward nfe 5846, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 020/100, Runtime 2.031904, Loss 0.249594, forward nfe 6102, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 021/100, Runtime 2.120727, Loss 0.229856, forward nfe 6352, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 022/100, Runtime 2.513309, Loss 0.246114, forward nfe 6590, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 023/100, Runtime 2.425076, Loss 0.194846, forward nfe 6816, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 024/100, Runtime 2.435979, Loss 0.176010, forward nfe 7042, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 025/100, Runtime 2.312055, Loss 0.199758, forward nfe 7268, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 026/100, Runtime 2.304715, Loss 0.173463, forward nfe 7500, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 027/100, Runtime 2.179707, Loss 0.200208, forward nfe 7720, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 028/100, Runtime 2.368107, Loss 0.227109, forward nfe 7934, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 029/100, Runtime 2.221438, Loss 0.179729, forward nfe 8142, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 030/100, Runtime 2.242038, Loss 0.170771, forward nfe 8338, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 031/100, Runtime 2.161162, Loss 0.176109, forward nfe 8534, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 032/100, Runtime 2.110433, Loss 0.150847, forward nfe 8730, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 033/100, Runtime 2.113512, Loss 0.147700, forward nfe 8932, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 034/100, Runtime 1.995777, Loss 0.162574, forward nfe 9116, backward nfe 0, Train: 0.9429, Val: 0.8353, Test: 0.8467, Best time: 50.0000
Epoch: 035/100, Runtime 1.836902, Loss 0.158914, forward nfe 9300, backward nfe 0, Train: 0.9857, Val: 0.8360, Test: 0.8589, Best time: 156.2532
Epoch: 036/100, Runtime 1.434524, Loss 0.137836, forward nfe 9484, backward nfe 0, Train: 0.9857, Val: 0.8360, Test: 0.8589, Best time: 50.0000
Epoch: 037/100, Runtime 1.526757, Loss 0.142183, forward nfe 9668, backward nfe 0, Train: 0.9857, Val: 0.8360, Test: 0.8589, Best time: 50.0000
Epoch: 038/100, Runtime 1.572721, Loss 0.182565, forward nfe 9858, backward nfe 0, Train: 0.9857, Val: 0.8360, Test: 0.8589, Best time: 50.0000
Epoch: 039/100, Runtime 1.529395, Loss 0.136824, forward nfe 10036, backward nfe 0, Train: 0.9857, Val: 0.8360, Test: 0.8589, Best time: 50.0000
Epoch: 040/100, Runtime 1.492130, Loss 0.137972, forward nfe 10214, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 147.3577
Epoch: 041/100, Runtime 1.516587, Loss 0.120413, forward nfe 10392, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 042/100, Runtime 1.560671, Loss 0.105280, forward nfe 10570, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 043/100, Runtime 1.378708, Loss 0.140175, forward nfe 10742, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 044/100, Runtime 1.451142, Loss 0.092683, forward nfe 10914, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 045/100, Runtime 1.460011, Loss 0.107736, forward nfe 11086, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 046/100, Runtime 1.368439, Loss 0.076114, forward nfe 11252, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 047/100, Runtime 1.354206, Loss 0.087687, forward nfe 11418, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 048/100, Runtime 1.425416, Loss 0.095695, forward nfe 11578, backward nfe 0, Train: 0.9857, Val: 0.8368, Test: 0.8467, Best time: 50.0000
Epoch: 049/100, Runtime 1.402651, Loss 0.073243, forward nfe 11738, backward nfe 0, Train: 1.0000, Val: 0.8397, Test: 0.8508, Best time: 99.9761
Epoch: 050/100, Runtime 1.416384, Loss 0.091277, forward nfe 11904, backward nfe 0, Train: 0.9929, Val: 0.8412, Test: 0.8447, Best time: 110.6408
Epoch: 051/100, Runtime 1.412016, Loss 0.079960, forward nfe 12070, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 133.0734
Epoch: 052/100, Runtime 1.354949, Loss 0.132559, forward nfe 12236, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 053/100, Runtime 1.483947, Loss 0.073384, forward nfe 12396, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 054/100, Runtime 1.410045, Loss 0.100033, forward nfe 12562, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 055/100, Runtime 1.436327, Loss 0.075036, forward nfe 12728, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 056/100, Runtime 1.381043, Loss 0.073119, forward nfe 12894, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 057/100, Runtime 1.469395, Loss 0.064472, forward nfe 13060, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 058/100, Runtime 1.373020, Loss 0.065885, forward nfe 13226, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 059/100, Runtime 1.423338, Loss 0.057975, forward nfe 13392, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 060/100, Runtime 1.340219, Loss 0.054051, forward nfe 13564, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 061/100, Runtime 1.382070, Loss 0.070309, forward nfe 13736, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 062/100, Runtime 1.304372, Loss 0.066578, forward nfe 13908, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 063/100, Runtime 1.389257, Loss 0.062405, forward nfe 14080, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 064/100, Runtime 1.305980, Loss 0.060832, forward nfe 14252, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 065/100, Runtime 1.340923, Loss 0.081019, forward nfe 14424, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 066/100, Runtime 1.301622, Loss 0.060026, forward nfe 14596, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 067/100, Runtime 1.463457, Loss 0.042395, forward nfe 14768, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 068/100, Runtime 1.409878, Loss 0.058107, forward nfe 14940, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 069/100, Runtime 1.472794, Loss 0.057696, forward nfe 15112, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 070/100, Runtime 1.486608, Loss 0.065103, forward nfe 15284, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 071/100, Runtime 1.357831, Loss 0.055725, forward nfe 15456, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 072/100, Runtime 1.339345, Loss 0.046754, forward nfe 15628, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 073/100, Runtime 1.378570, Loss 0.087342, forward nfe 15800, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 074/100, Runtime 1.330765, Loss 0.075310, forward nfe 15972, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 075/100, Runtime 1.424671, Loss 0.071525, forward nfe 16144, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 076/100, Runtime 1.361577, Loss 0.071011, forward nfe 16316, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 077/100, Runtime 1.323401, Loss 0.053307, forward nfe 16488, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 078/100, Runtime 1.416249, Loss 0.043995, forward nfe 16660, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 079/100, Runtime 1.472009, Loss 0.048453, forward nfe 16832, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 080/100, Runtime 1.435990, Loss 0.074003, forward nfe 17004, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 081/100, Runtime 1.371387, Loss 0.033384, forward nfe 17170, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 082/100, Runtime 1.399718, Loss 0.048093, forward nfe 17336, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 083/100, Runtime 1.491274, Loss 0.030215, forward nfe 17502, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 084/100, Runtime 1.509803, Loss 0.048007, forward nfe 17674, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 085/100, Runtime 1.437031, Loss 0.068962, forward nfe 17846, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 086/100, Runtime 1.546832, Loss 0.041083, forward nfe 18024, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 087/100, Runtime 1.628706, Loss 0.047599, forward nfe 18202, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 088/100, Runtime 1.592907, Loss 0.043856, forward nfe 18392, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 089/100, Runtime 1.641097, Loss 0.049253, forward nfe 18582, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 090/100, Runtime 1.745767, Loss 0.050309, forward nfe 18778, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 091/100, Runtime 1.666337, Loss 0.030152, forward nfe 18974, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 092/100, Runtime 1.718604, Loss 0.065919, forward nfe 19170, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 093/100, Runtime 1.761130, Loss 0.032246, forward nfe 19372, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 094/100, Runtime 1.906774, Loss 0.038659, forward nfe 19580, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 095/100, Runtime 1.897575, Loss 0.050116, forward nfe 19800, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 096/100, Runtime 1.905748, Loss 0.031763, forward nfe 20020, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 097/100, Runtime 1.940732, Loss 0.066922, forward nfe 20246, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 098/100, Runtime 1.865450, Loss 0.043287, forward nfe 20466, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
Epoch: 099/100, Runtime 1.736320, Loss 0.038504, forward nfe 20686, backward nfe 0, Train: 0.9857, Val: 0.8456, Test: 0.8538, Best time: 50.0000
best val accuracy 0.845588 with test accuracy 0.853807 at epoch 51 and best time 50.000000
