****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.928059, Loss 1.951214, forward nfe 182, backward nfe 0, Train: 0.1571, Val: 0.1581, Test: 0.1706, Best time: 41.2607
Epoch: 044/100, Runtime 2.454002, Loss 0.431702, forward nfe 20604, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
Epoch: 045/100, Runtime 2.454710, Loss 0.239947, forward nfe 20902, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
Epoch: 046/100, Runtime 2.417314, Loss 0.336096, forward nfe 21188, backward nfe 0, Train: 0.8929, Val: 0.8199, Test: 0.8284, Best time: 100.0000
Epoch: 047/100, Runtime 2.286423, Loss 0.318071, forward nfe 21474, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 204.6626
Epoch: 048/100, Runtime 2.237951, Loss 0.290739, forward nfe 21748, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 049/100, Runtime 2.222913, Loss 0.235287, forward nfe 22016, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 050/100, Runtime 2.270614, Loss 0.256310, forward nfe 22290, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 051/100, Runtime 2.122736, Loss 0.250559, forward nfe 22564, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 052/100, Runtime 2.019354, Loss 0.220101, forward nfe 22826, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 053/100, Runtime 2.131263, Loss 0.208724, forward nfe 23088, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 054/100, Runtime 2.104781, Loss 0.176561, forward nfe 23356, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 055/100, Runtime 2.270133, Loss 0.203489, forward nfe 23618, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 056/100, Runtime 2.237355, Loss 0.156535, forward nfe 23880, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 057/100, Runtime 2.124948, Loss 0.173859, forward nfe 24142, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 058/100, Runtime 1.957022, Loss 0.152961, forward nfe 24392, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 059/100, Runtime 1.949363, Loss 0.258272, forward nfe 24642, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 060/100, Runtime 1.938897, Loss 0.151659, forward nfe 24892, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 061/100, Runtime 1.844770, Loss 0.215910, forward nfe 25142, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 062/100, Runtime 1.816036, Loss 0.203527, forward nfe 25392, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 063/100, Runtime 1.998666, Loss 0.242362, forward nfe 25642, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 064/100, Runtime 1.814642, Loss 0.166515, forward nfe 25892, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 065/100, Runtime 1.792583, Loss 0.139232, forward nfe 26136, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 066/100, Runtime 1.866305, Loss 0.180968, forward nfe 26380, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 067/100, Runtime 1.779813, Loss 0.188620, forward nfe 26624, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 068/100, Runtime 1.900734, Loss 0.148112, forward nfe 26868, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 069/100, Runtime 1.834763, Loss 0.118069, forward nfe 27112, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 070/100, Runtime 1.897111, Loss 0.140036, forward nfe 27350, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 071/100, Runtime 1.791123, Loss 0.143628, forward nfe 27588, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 072/100, Runtime 1.869385, Loss 0.106928, forward nfe 27832, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 073/100, Runtime 1.720254, Loss 0.119399, forward nfe 28070, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 074/100, Runtime 1.707625, Loss 0.076904, forward nfe 28302, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 075/100, Runtime 1.887452, Loss 0.096460, forward nfe 28534, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 076/100, Runtime 1.806701, Loss 0.094394, forward nfe 28766, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 077/100, Runtime 1.899182, Loss 0.085571, forward nfe 28998, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 079/100, Runtime 1.852600, Loss 0.183268, forward nfe 29462, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 080/100, Runtime 1.849344, Loss 0.107215, forward nfe 29682, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 081/100, Runtime 1.716920, Loss 0.143171, forward nfe 29902, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 082/100, Runtime 1.984803, Loss 0.081911, forward nfe 30140, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 083/100, Runtime 2.015221, Loss 0.095236, forward nfe 30378, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 084/100, Runtime 2.004526, Loss 0.064768, forward nfe 30616, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 085/100, Runtime 1.886785, Loss 0.077009, forward nfe 30854, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 086/100, Runtime 1.835976, Loss 0.066415, forward nfe 31092, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 087/100, Runtime 1.820738, Loss 0.070741, forward nfe 31330, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 088/100, Runtime 1.710591, Loss 0.075664, forward nfe 31568, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 089/100, Runtime 1.880605, Loss 0.098097, forward nfe 31806, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 090/100, Runtime 1.809644, Loss 0.073034, forward nfe 32044, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 091/100, Runtime 1.761679, Loss 0.060183, forward nfe 32282, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 092/100, Runtime 1.720933, Loss 0.053280, forward nfe 32514, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 093/100, Runtime 1.601530, Loss 0.071147, forward nfe 32728, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 094/100, Runtime 1.667647, Loss 0.071801, forward nfe 32942, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 095/100, Runtime 1.627717, Loss 0.044047, forward nfe 33156, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 096/100, Runtime 1.602267, Loss 0.050571, forward nfe 33370, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 097/100, Runtime 1.766011, Loss 0.049708, forward nfe 33584, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 098/100, Runtime 1.655124, Loss 0.044943, forward nfe 33798, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
Epoch: 099/100, Runtime 1.658331, Loss 0.044257, forward nfe 34006, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8365, Best time: 100.0000
best val accuracy 0.830882 with test accuracy 0.836548 at epoch 47 and best time 100.000000
