****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.518176, Loss 1.945399, forward nfe 146, backward nfe 0, Train: 0.2214, Val: 0.1993, Test: 0.1949, Best time: 0.0933
Epoch: 015/100, Runtime 3.341174, Loss 0.526580, forward nfe 6754, backward nfe 0, Train: 0.8857, Val: 0.8338, Test: 0.8132, Best time: 75.0000
Epoch: 016/100, Runtime 3.253438, Loss 0.502493, forward nfe 7154, backward nfe 0, Train: 0.8857, Val: 0.8338, Test: 0.8132, Best time: 75.0000
Epoch: 017/100, Runtime 3.054955, Loss 0.463637, forward nfe 7536, backward nfe 0, Train: 0.9143, Val: 0.8368, Test: 0.8345, Best time: 64.1568
Epoch: 018/100, Runtime 2.893429, Loss 0.508025, forward nfe 7912, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 58.8571
Epoch: 019/100, Runtime 2.808195, Loss 0.448550, forward nfe 8288, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 020/100, Runtime 2.776125, Loss 0.434919, forward nfe 8640, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 021/100, Runtime 2.611416, Loss 0.404865, forward nfe 8986, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 022/100, Runtime 2.598482, Loss 0.381999, forward nfe 9320, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 023/100, Runtime 2.706783, Loss 0.350514, forward nfe 9648, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 024/100, Runtime 2.771032, Loss 0.385806, forward nfe 9976, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 025/100, Runtime 2.683840, Loss 0.356513, forward nfe 10310, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 026/100, Runtime 2.545877, Loss 0.267537, forward nfe 10638, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 027/100, Runtime 2.404748, Loss 0.341745, forward nfe 10966, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 028/100, Runtime 2.375716, Loss 0.326916, forward nfe 11270, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 029/100, Runtime 2.402954, Loss 0.324629, forward nfe 11574, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 030/100, Runtime 2.393969, Loss 0.300833, forward nfe 11872, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 031/100, Runtime 2.585790, Loss 0.355309, forward nfe 12176, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 032/100, Runtime 2.455830, Loss 0.397985, forward nfe 12480, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 033/100, Runtime 2.392167, Loss 0.312526, forward nfe 12772, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 034/100, Runtime 2.386167, Loss 0.259561, forward nfe 13058, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 035/100, Runtime 2.384207, Loss 0.282663, forward nfe 13338, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 036/100, Runtime 2.248620, Loss 0.319184, forward nfe 13618, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 037/100, Runtime 2.216240, Loss 0.217449, forward nfe 13898, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 038/100, Runtime 2.056571, Loss 0.255946, forward nfe 14166, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 039/100, Runtime 2.120156, Loss 0.220186, forward nfe 14434, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 040/100, Runtime 2.038754, Loss 0.228036, forward nfe 14696, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 041/100, Runtime 2.087559, Loss 0.185648, forward nfe 14952, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 042/100, Runtime 2.135339, Loss 0.198126, forward nfe 15208, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 043/100, Runtime 2.139712, Loss 0.206294, forward nfe 15464, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 044/100, Runtime 2.081446, Loss 0.175015, forward nfe 15726, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 045/100, Runtime 2.037112, Loss 0.199264, forward nfe 15982, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 046/100, Runtime 1.984382, Loss 0.169451, forward nfe 16238, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 047/100, Runtime 1.987232, Loss 0.197119, forward nfe 16494, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 048/100, Runtime 1.847489, Loss 0.156185, forward nfe 16744, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 049/100, Runtime 1.968766, Loss 0.198558, forward nfe 16982, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 050/100, Runtime 1.990837, Loss 0.162118, forward nfe 17220, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 051/100, Runtime 1.970202, Loss 0.158514, forward nfe 17452, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 052/100, Runtime 1.868239, Loss 0.145807, forward nfe 17678, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 053/100, Runtime 1.876895, Loss 0.149782, forward nfe 17904, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 054/100, Runtime 1.790749, Loss 0.189569, forward nfe 18124, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 055/100, Runtime 1.926461, Loss 0.162250, forward nfe 18344, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 056/100, Runtime 1.921423, Loss 0.135562, forward nfe 18570, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 057/100, Runtime 1.833030, Loss 0.219287, forward nfe 18796, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 058/100, Runtime 1.894697, Loss 0.206561, forward nfe 19022, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 059/100, Runtime 1.876897, Loss 0.162009, forward nfe 19248, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 060/100, Runtime 1.856714, Loss 0.213487, forward nfe 19474, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 061/100, Runtime 1.733603, Loss 0.216675, forward nfe 19694, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 062/100, Runtime 1.803390, Loss 0.127654, forward nfe 19908, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 063/100, Runtime 1.808615, Loss 0.141178, forward nfe 20128, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 064/100, Runtime 1.773145, Loss 0.234088, forward nfe 20348, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 065/100, Runtime 1.781307, Loss 0.148794, forward nfe 20568, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 066/100, Runtime 1.753660, Loss 0.120368, forward nfe 20788, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 067/100, Runtime 2.241156, Loss 0.178665, forward nfe 21008, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 068/100, Runtime 2.292392, Loss 0.161153, forward nfe 21222, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 069/100, Runtime 2.324215, Loss 0.146009, forward nfe 21442, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 070/100, Runtime 2.346263, Loss 0.124969, forward nfe 21656, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 071/100, Runtime 2.454096, Loss 0.203766, forward nfe 21870, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 072/100, Runtime 2.282541, Loss 0.139414, forward nfe 22084, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 073/100, Runtime 2.222296, Loss 0.121013, forward nfe 22298, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 074/100, Runtime 2.357117, Loss 0.139699, forward nfe 22512, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 075/100, Runtime 2.488217, Loss 0.119719, forward nfe 22726, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 076/100, Runtime 2.438329, Loss 0.104869, forward nfe 22940, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 077/100, Runtime 2.418219, Loss 0.072998, forward nfe 23148, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 078/100, Runtime 2.390718, Loss 0.161974, forward nfe 23350, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 079/100, Runtime 2.423360, Loss 0.107666, forward nfe 23558, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 080/100, Runtime 1.756061, Loss 0.080403, forward nfe 23766, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 081/100, Runtime 1.629191, Loss 0.080883, forward nfe 23974, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 082/100, Runtime 1.597264, Loss 0.095871, forward nfe 24182, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 083/100, Runtime 1.662160, Loss 0.077264, forward nfe 24390, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 084/100, Runtime 1.628618, Loss 0.042708, forward nfe 24598, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 085/100, Runtime 1.550696, Loss 0.055501, forward nfe 24806, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 086/100, Runtime 1.700361, Loss 0.094741, forward nfe 25014, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 087/100, Runtime 1.573542, Loss 0.062874, forward nfe 25222, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 088/100, Runtime 1.761330, Loss 0.042804, forward nfe 25430, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 089/100, Runtime 1.654128, Loss 0.046136, forward nfe 25638, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 090/100, Runtime 1.700032, Loss 0.054971, forward nfe 25846, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 091/100, Runtime 1.668671, Loss 0.076226, forward nfe 26054, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 092/100, Runtime 1.744263, Loss 0.036117, forward nfe 26262, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 093/100, Runtime 1.753734, Loss 0.069138, forward nfe 26470, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 094/100, Runtime 1.806054, Loss 0.068636, forward nfe 26678, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 095/100, Runtime 1.814088, Loss 0.054569, forward nfe 26892, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 096/100, Runtime 1.884609, Loss 0.053817, forward nfe 27112, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 097/100, Runtime 1.848778, Loss 0.062126, forward nfe 27332, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 098/100, Runtime 1.825667, Loss 0.037420, forward nfe 27552, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
Epoch: 099/100, Runtime 1.834508, Loss 0.040582, forward nfe 27772, backward nfe 0, Train: 0.9143, Val: 0.8463, Test: 0.8365, Best time: 75.0000
best val accuracy 0.846324 with test accuracy 0.836548 at epoch 18 and best time 75.000000
