****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.617429, Loss 1.946690, forward nfe 56, backward nfe 0, Train: 0.4214, Val: 0.3456, Test: 0.3766, Best time: 0.0978
Epoch: 015/100, Runtime 1.278071, Loss 0.194176, forward nfe 2476, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 016/100, Runtime 1.326960, Loss 0.209766, forward nfe 2624, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 017/100, Runtime 1.234906, Loss 0.194636, forward nfe 2772, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 018/100, Runtime 1.217732, Loss 0.204598, forward nfe 2914, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 019/100, Runtime 1.314130, Loss 0.234427, forward nfe 3056, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 020/100, Runtime 1.208987, Loss 0.272188, forward nfe 3204, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 021/100, Runtime 1.237450, Loss 0.206377, forward nfe 3346, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 022/100, Runtime 1.137471, Loss 0.192952, forward nfe 3488, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 023/100, Runtime 1.115626, Loss 0.213395, forward nfe 3612, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 024/100, Runtime 1.142521, Loss 0.272470, forward nfe 3736, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 025/100, Runtime 1.153546, Loss 0.175359, forward nfe 3860, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 026/100, Runtime 1.112106, Loss 0.194878, forward nfe 3990, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 027/100, Runtime 1.089259, Loss 0.151365, forward nfe 4120, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 028/100, Runtime 1.155144, Loss 0.114949, forward nfe 4250, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 029/100, Runtime 1.190727, Loss 0.176282, forward nfe 4386, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 030/100, Runtime 1.135745, Loss 0.141663, forward nfe 4522, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 031/100, Runtime 1.096219, Loss 0.153626, forward nfe 4652, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 032/100, Runtime 0.991359, Loss 0.104314, forward nfe 4776, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 033/100, Runtime 1.029393, Loss 0.187375, forward nfe 4894, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 034/100, Runtime 1.006884, Loss 0.088904, forward nfe 5012, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 035/100, Runtime 0.990554, Loss 0.107644, forward nfe 5130, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 036/100, Runtime 1.056274, Loss 0.163965, forward nfe 5248, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 037/100, Runtime 1.076579, Loss 0.174136, forward nfe 5366, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 038/100, Runtime 0.984532, Loss 0.174508, forward nfe 5484, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 039/100, Runtime 0.988018, Loss 0.144941, forward nfe 5596, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 040/100, Runtime 1.065883, Loss 0.124053, forward nfe 5708, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 041/100, Runtime 1.085691, Loss 0.134162, forward nfe 5826, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 042/100, Runtime 1.022843, Loss 0.121938, forward nfe 5944, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 043/100, Runtime 1.092054, Loss 0.149930, forward nfe 6062, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 044/100, Runtime 1.080879, Loss 0.095763, forward nfe 6180, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 045/100, Runtime 1.020553, Loss 0.120918, forward nfe 6298, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 046/100, Runtime 1.063662, Loss 0.152997, forward nfe 6416, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 047/100, Runtime 0.997080, Loss 0.083917, forward nfe 6534, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 048/100, Runtime 1.078719, Loss 0.062382, forward nfe 6652, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 049/100, Runtime 0.976115, Loss 0.108291, forward nfe 6770, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 050/100, Runtime 1.059233, Loss 0.081065, forward nfe 6888, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 051/100, Runtime 1.010980, Loss 0.064870, forward nfe 7006, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 052/100, Runtime 1.040166, Loss 0.115576, forward nfe 7124, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 053/100, Runtime 0.962214, Loss 0.106730, forward nfe 7236, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 054/100, Runtime 1.003589, Loss 0.095302, forward nfe 7348, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 055/100, Runtime 1.018159, Loss 0.130974, forward nfe 7460, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 056/100, Runtime 0.972399, Loss 0.085959, forward nfe 7572, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 057/100, Runtime 1.036302, Loss 0.047605, forward nfe 7684, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 058/100, Runtime 0.983014, Loss 0.089527, forward nfe 7796, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 059/100, Runtime 1.013814, Loss 0.079996, forward nfe 7908, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 060/100, Runtime 0.991328, Loss 0.066696, forward nfe 8020, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 061/100, Runtime 0.983426, Loss 0.077952, forward nfe 8132, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 062/100, Runtime 1.028242, Loss 0.088055, forward nfe 8244, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 063/100, Runtime 0.980247, Loss 0.076422, forward nfe 8356, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 064/100, Runtime 1.051321, Loss 0.077009, forward nfe 8468, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 065/100, Runtime 0.982350, Loss 0.062379, forward nfe 8580, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 066/100, Runtime 0.967596, Loss 0.114313, forward nfe 8692, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 067/100, Runtime 1.041877, Loss 0.099940, forward nfe 8804, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 068/100, Runtime 0.965468, Loss 0.062929, forward nfe 8916, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 069/100, Runtime 0.957283, Loss 0.097347, forward nfe 9028, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 070/100, Runtime 1.055216, Loss 0.061349, forward nfe 9140, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 071/100, Runtime 0.969500, Loss 0.064370, forward nfe 9252, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 072/100, Runtime 0.972009, Loss 0.067136, forward nfe 9364, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 073/100, Runtime 1.011503, Loss 0.065860, forward nfe 9476, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 074/100, Runtime 0.916376, Loss 0.079427, forward nfe 9588, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 075/100, Runtime 0.934721, Loss 0.069627, forward nfe 9694, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 076/100, Runtime 1.059747, Loss 0.089489, forward nfe 9800, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 077/100, Runtime 0.831795, Loss 0.042832, forward nfe 9906, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 078/100, Runtime 0.697151, Loss 0.049567, forward nfe 10012, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 079/100, Runtime 0.833462, Loss 0.054215, forward nfe 10118, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 080/100, Runtime 0.945037, Loss 0.050679, forward nfe 10224, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 081/100, Runtime 0.961550, Loss 0.071864, forward nfe 10330, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 082/100, Runtime 0.895584, Loss 0.068024, forward nfe 10436, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 083/100, Runtime 0.955346, Loss 0.050387, forward nfe 10548, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 084/100, Runtime 0.935070, Loss 0.076090, forward nfe 10660, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 085/100, Runtime 0.989179, Loss 0.052293, forward nfe 10766, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 086/100, Runtime 1.015965, Loss 0.068282, forward nfe 10878, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 087/100, Runtime 1.066793, Loss 0.045011, forward nfe 10990, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 088/100, Runtime 1.090753, Loss 0.044396, forward nfe 11114, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 089/100, Runtime 1.114198, Loss 0.052532, forward nfe 11238, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 090/100, Runtime 1.170753, Loss 0.040845, forward nfe 11362, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 091/100, Runtime 1.194200, Loss 0.037249, forward nfe 11492, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 092/100, Runtime 1.194343, Loss 0.050742, forward nfe 11628, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 093/100, Runtime 1.226462, Loss 0.051567, forward nfe 11764, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 094/100, Runtime 1.227052, Loss 0.054734, forward nfe 11906, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 095/100, Runtime 1.265647, Loss 0.031890, forward nfe 12048, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 096/100, Runtime 1.317530, Loss 0.027717, forward nfe 12196, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 097/100, Runtime 1.268429, Loss 0.063103, forward nfe 12344, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 098/100, Runtime 1.463261, Loss 0.037118, forward nfe 12492, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
Epoch: 099/100, Runtime 1.439463, Loss 0.047637, forward nfe 12658, backward nfe 0, Train: 0.9143, Val: 0.8522, Test: 0.8386, Best time: 20.0000
best val accuracy 0.852206 with test accuracy 0.838579 at epoch 8 and best time 20.000000
